"","hour","total","holiday","wday"
"1","20",2,"0","Sat"
"2","22",1,"0","Sat"
"3","12",3,"0","Sun"
"4","13",5,"0","Sun"
"5","14",1,"0","Sun"
"6","15",7,"0","Sun"
"7","16",5,"0","Sun"
"8","17",2,"0","Sun"
"9","19",1,"0","Sun"
"10","20",2,"0","Sun"
"11","21",1,"0","Sun"
"12","22",1,"0","Sun"
"13","11",1,"0","Mon"
"14","13",1,"0","Mon"
"15","14",1,"0","Mon"
"16","16",1,"0","Mon"
"17","21",1,"0","Mon"
"18","22",9,"0","Mon"
"19","9",1,"0","Tues"
"20","11",1,"0","Tues"
"21","13",1,"0","Tues"
"22","16",2,"0","Tues"
"23","5",1,"0","Wed"
"24","12",2,"0","Wed"
"25","19",1,"0","Wed"
"26","23",1,"0","Wed"
"27","0",1,"0","Thurs"
"28","12",1,"0","Thurs"
"29","13",2,"0","Thurs"
"30","14",1,"0","Thurs"
"31","15",2,"0","Thurs"
"32","16",1,"0","Thurs"
"33","17",1,"0","Thurs"
"34","21",1,"0","Thurs"
"35","13",2,"0","Fri"
"36","14",3,"0","Fri"
"37","15",1,"0","Fri"
"38","20",1,"0","Fri"
"39","21",1,"0","Fri"
"40","23",2,"0","Fri"
"41","0",1,"0","Sat"
"42","2",2,"0","Sat"
"43","10",1,"0","Sat"
"44","11",1,"0","Sat"
"45","12",2,"0","Sat"
"46","13",6,"0","Sat"
"47","15",2,"0","Sat"
"48","16",3,"0","Sat"
"49","17",3,"0","Sat"
"50","18",3,"0","Sat"
"51","19",6,"0","Sat"
"52","20",3,"0","Sat"
"53","2",2,"0","Sun"
"54","9",1,"0","Sun"
"55","12",2,"0","Sun"
"56","13",3,"0","Sun"
"57","15",1,"0","Sun"
"58","16",2,"0","Sun"
"59","18",1,"0","Sun"
"60","19",3,"0","Sun"
"61","23",4,"0","Sun"
"62","0",1,"0","Mon"
"63","12",1,"0","Mon"
"64","13",2,"0","Mon"
"65","16",2,"0","Mon"
"66","17",1,"0","Mon"
"67","18",6,"0","Mon"
"68","8",1,"0","Tues"
"69","9",1,"0","Tues"
"70","10",1,"0","Tues"
"71","14",1,"0","Tues"
"72","15",2,"0","Tues"
"73","21",3,"0","Tues"
"74","22",1,"0","Tues"
"75","16",1,"0","Wed"
"76","18",1,"0","Wed"
"77","19",1,"0","Wed"
"78","20",1,"0","Wed"
"79","21",2,"0","Wed"
"80","13",3,"0","Thurs"
"81","14",1,"0","Thurs"
"82","20",1,"0","Thurs"
"83","21",2,"0","Thurs"
"84","22",1,"0","Thurs"
"85","6",2,"0","Fri"
"86","8",2,"0","Fri"
"87","9",1,"0","Fri"
"88","12",3,"0","Fri"
"89","14",1,"0","Fri"
"90","15",1,"0","Fri"
"91","18",4,"0","Fri"
"92","19",4,"0","Fri"
"93","20",1,"0","Fri"
"94","21",4,"0","Fri"
"95","22",6,"0","Fri"
"96","0",1,"0","Sat"
"97","10",1,"0","Sat"
"98","11",3,"0","Sat"
"99","12",1,"0","Sat"
"100","14",1,"0","Sat"
"101","15",4,"0","Sat"
"102","16",1,"0","Sat"
"103","17",3,"0","Sat"
"104","19",1,"0","Sat"
"105","20",3,"0","Sat"
"106","0",1,"0","Sun"
"107","5",2,"0","Sun"
"108","12",3,"0","Sun"
"109","14",1,"0","Sun"
"110","15",4,"0","Sun"
"111","17",2,"0","Sun"
"112","19",1,"0","Sun"
"113","20",1,"0","Sun"
"114","21",2,"0","Sun"
"115","8",1,"0","Mon"
"116","10",1,"0","Mon"
"117","11",4,"0","Mon"
"118","12",4,"0","Mon"
"119","13",1,"0","Mon"
"120","14",4,"0","Mon"
"121","15",1,"0","Mon"
"122","16",1,"0","Mon"
"123","17",1,"0","Mon"
"124","18",1,"0","Mon"
"125","19",2,"0","Mon"
"126","22",2,"0","Mon"
"127","8",1,"0","Tues"
"128","10",1,"0","Tues"
"129","15",2,"0","Tues"
"130","18",1,"0","Tues"
